REQUEST - Query Params

from:2023-03-28T08:00:00.836
to:2023-03-30T20:39:00.836

RESPONSE

{
    "total": 14,
                    "transaction_id": "292230886507536068",
                    "transaction_reference": "c5656539-1119-4088-befc-439d6d41211b",
                    "transaction_status": "DECLINED",
                    "transaction_type": "VOID",
                    "unique_code": null,
                    "visibility": "visible",
                    "void_ticket_number": "661680127473883297"
                },
                {
                    "approved_transaction_amount": 1.15,
                    "bin_card": "424242",
                    "card_country": "United States of America",
                    "card_country_code": "US",
                    "card_holder_name": "Jenny Morales",
                    "card_type": "Credit",
                    "consortium_name": null,
                    "contact_person": "Jenny Morales",
                    "country": "Peru",
                    "created": "2023-03-29T22:24:35.557Z",
                    "credential_alias": "Prueba Ingreso Peru",
                    "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
                    "credential_metadata": null,
                    "currency_code": "USD",
                    "email": "andrea12_17@hotmail.com",
                    "foreign_card": true,
                    "iva_value": 0.12,
                    "last_four_digits": "4242",
                    "masked_credit_card": "424242XXXXXX4242",
                    "merchant_category": "",
                    "merchant_id": "20000000105107382000",
                    "merchant_name": "Prueba Ingreso Peru",
                    "nit": "1234567890",
                    "origin": "subscription",
                    "owner_merchant_id": "20000000105107382000",
                    "partial_void": false,
                    "payment_brand": "Visa",
                    "payment_method": "card",
                    "processor": {
                        "code": "529",
                        "message": "No ha sido posible encontrar la transaccion."
                    },
                    "processor_bank_name": "0032~BANCO INTERNACIONAL",
                    "processor_id": "1000001159861717444916801001596",
                    "processor_merchant_id": "0004",
                    "processor_name": "VisaNet Processor",
                    "processor_transaction_id": "712136",
                    "processor_type": "aggregator_formal",
                    "public_credential_id": null,
                    "request_amount": 1.15,
                    "response_code": "222",
                    "response_text": "Transacción no encontrada",
                    "sale_approval_code": "000000",
                    "sale_ticket_number": "405721271913067016",
                    "sale_transaction_type": "SALE",
                    "social_reason": null,
                    "subtotal_iva": 1.03,
                    "subtotal_iva0": 0,
                    "sync_mode": "online",
                    "tax_id": null,
                    "terminal_id": "1234",
                    "ticket_number": "661680127473883297",
                    "transaction_card_id": "",
                    "transaction_id": "292230886627546712",
                    "transaction_reference": "d5dcb307-7eff-42e7-b0f2-a3a358930696",
                    "transaction_status": "DECLINED",
                    "transaction_type": "VOID",
                    "unique_code": null,
                    "visibility": "visible",
                    "void_ticket_number": "661680127473883297"
                },
                {
                    "approved_transaction_amount": 1.15,
                    "bin_card": "424242",
                    "card_country": "United States of America",
                    "card_country_code": "US",
                    "card_holder_name": "Jenny Morales",
                    "card_type": "Credit",
                    "consortium_name": null,
                    "contact_person": "Jenny Morales",
                    "country": "Peru",
                    "created": "2023-03-29T22:44:40.889Z",
                    "credential_alias": "Prueba Ingreso Peru",
                    "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
                    "credential_metadata": null,
                    "currency_code": "USD",
                    "email": "andrea12_17@hotmail.com",
                    "foreign_card": true,
                    "iva_value": 0.12,
                    "last_four_digits": "4242",
                    "masked_credit_card": "424242XXXXXX4242",
                    "merchant_category": "",
                    "merchant_id": "20000000105107382000",
                    "merchant_name": "Prueba Ingreso Peru",
                    "nit": "1234567890",
                    "origin": "subscription",
                    "owner_merchant_id": "20000000105107382000",
                    "partial_void": false,
                    "payment_brand": "Visa",
                    "payment_method": "card",
                    "processor": {
                        "code": "529",
                        "message": "No ha sido posible encontrar la transaccion."
                    },
                    "processor_bank_name": "0032~BANCO INTERNACIONAL",
                    "processor_id": "1000001159861717444916801001596",
                    "processor_merchant_id": "0004",
                    "processor_name": "VisaNet Processor",
                    "processor_transaction_id": "712136",
                    "processor_type": "aggregator_formal",
                    "public_credential_id": null,
                    "request_amount": 1.15,
                    "response_code": "222",
                    "response_text": "Transacción no encontrada",
                    "sale_approval_code": "000000",
                    "sale_ticket_number": "405721271913067016",
                    "sale_transaction_type": "SALE",
                    "social_reason": null,
                    "subtotal_iva": 1.03,
                    "subtotal_iva0": 0,
                    "sync_mode": "online",
                    "tax_id": null,
                    "terminal_id": "1234",
                    "ticket_number": "661680127473883297",
                    "transaction_card_id": "",
                    "transaction_id": "292230886748078327",
                    "transaction_reference": "418be58a-3c34-4afb-a9ee-c544b7cb57e3",
                    "transaction_status": "DECLINED",
                    "transaction_type": "VOID",
                    "unique_code": null,
                    "visibility": "visible",
                    "void_ticket_number": "661680127473883297"
                }
            ],
            "iva_value": 0.12,
            "last_four_digits": "4242",
            "masked_credit_card": "424242XXXXXX4242",
            "merchant_category": "",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "metadata": {
                "ksh_subscriptionValidation": true
            },
            "nit": "1234567890",
            "origin": "subscription",
            "owner_merchant_id": "20000000105107382000",
            "partial_void": false,
            "payment_brand": "Visa",
            "payment_method": "card",
            "processor_bank_name": "0032~BANCO INTERNACIONAL",
            "processor_id": "1000001159861717444916801001596",
            "processor_merchant_id": "0004",
            "processor_name": "VisaNet Processor",
            "processor_transaction_id": "712136",
            "processor_type": "aggregator_formal",
            "public_credential_id": null,
            "request_amount": 1.15,
            "sale_approval_code": "000000",
            "sale_ticket_number": "405721271913067016",
            "sale_transaction_type": "SALE",
            "social_reason": null,
            "subtotal_iva": 1.03,
            "subtotal_iva0": 0,
            "sync_mode": "api",
            "tax_id": null,
            "terminal_id": "1234",
            "ticket_number": "661680127473883297",
            "transaction_card_id": "",
            "transaction_id": "1680131074484790",
            "transaction_reference": "b3f37e60-8fa5-4aef-9521-70955eee83b5",
            "transaction_status": "APPROVAL",
            "transaction_type": "REFUND",
            "unique_code": null,
            "visibility": "visible",
            "void_ticket_number": "661680127473883297"
        },
        {
            "amount": {
                "subtotalIva0": 10,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "MXN",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "John Doe",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T14:52:55.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "MXN",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 10,
            "response_code": "K220",
            "response_text": "Monto de la transaccion es diferente al monto de la venta inicial",
            "subtotal_iva": 0,
            "subtotal_iva0": 10,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680187974583908095",
            "transaction_reference": "96753c74-592d-4b13-81db-3dfc2f189e6a",
            "transaction_status": "DECLINED",
            "transaction_type": "PREAUTHORIZATION",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "amount": {
                "subtotalIva0": 0.14,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "John Doe",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T14:55:58.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor": {
                "code": "566",
                "message": "El token es invalido , o ya fue usado en otra transaccion."
            },
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 0.14,
            "response_code": "577",
            "response_text": "El token de la transaccion no es valido",
            "subtotal_iva": 0,
            "subtotal_iva0": 0.14,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "168018815829951178",
            "transaction_reference": "96753c74-592d-4b13-81db-3dfc2f189e6a",
            "transaction_status": "DECLINED",
            "transaction_type": "SALE",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
